XCoord,YCoord,NAME,ORIGINID,DESTINATIONID,TOTAL_DISTANCE,TOTAL_TIME
nan,nan,Gros Islet - Gros Islet,65,12,0.000000,0.000000
511287.38565000,1552460.95795000,Gros Islet - Castries,65,13,11.861654,0.313056
515424.81580000,1552262.52005000,Gros Islet - Babonneau,65,14,15.879368,0.455587
508562.17185000,1548392.98105000,Gros Islet - Anse La Raye,65,16,28.262633,0.753497
516764.27160000,1547285.03610000,Gros Islet - Dennery,65,15,35.557342,0.767630
507288.86200000,1546540.89400000,Gros Islet - Canaries,65,17,40.229221,1.032711
516410.39070000,1541933.82750000,Gros Islet - Micoud,65,18,52.098020,1.039023
513275.07190000,1536794.28595000,Gros Islet - Vieux Fort,65,19,67.315372,1.286410
507679.12320000,1543719.76855000,Gros Islet - Soufriere,65,22,51.242385,1.308551
510854.12955000,1538322.25780000,Gros Islet - Laborie,65,20,71.827972,1.374733
508214.90555000,1539294.60345000,Gros Islet - Choiseul,65,21,80.589180,1.547188
nan,nan,Castries - Castries,66,13,0.000000,0.000000
511287.38565000,1552460.95795000,Castries - Gros Islet,66,12,11.861654,0.313056
513202.31135000,1548399.59570000,Castries - Babonneau,66,14,13.755178,0.423660
506339.66740000,1544530.05670000,Castries - Anse La Raye,66,16,16.978038,0.455238
514541.76715000,1543422.11175000,Castries - Dennery,66,15,24.023652,0.465543
505066.35755000,1542677.96965000,Castries - Canaries,66,17,28.944626,0.734451
514187.88625000,1538070.90315000,Castries - Micoud,66,18,40.564330,0.736937
511052.56745000,1532931.36160000,Castries - Vieux Fort,66,19,55.781682,0.984324
505456.61875000,1539856.84420000,Castries - Soufriere,66,22,39.957790,1.010291
508631.62510000,1534459.33345000,Castries - Laborie,66,20,60.294282,1.072647
505992.40110000,1535431.67910000,Castries - Choiseul,66,21,69.055491,1.245101
nan,nan,Babonneau - Babonneau,67,14,0.000000,0.000000
513202.31135000,1548399.59570000,Babonneau - Castries,67,13,13.755178,0.423660
515424.81580000,1552262.52005000,Babonneau - Gros Islet,67,12,15.879368,0.455587
518679.19730000,1543223.67385000,Babonneau - Dennery,67,15,32.369983,0.692783
510477.09755000,1544331.61880000,Babonneau - Anse La Raye,67,16,28.089648,0.750567
518325.31640000,1537872.46525000,Babonneau - Micoud,67,18,48.910661,0.964176
509203.78770000,1542479.53175000,Babonneau - Canaries,67,17,40.056236,1.029780
515189.99760000,1532732.92370000,Babonneau - Vieux Fort,67,19,64.128013,1.211563
