ObjectID,Name,OriginID,DestinationID,DestinationRank,Total_Distance,Total_Time
39572,Gros Islet - Gros Islet,65,12,1,0.000000000000000,0.000000000000000
39573,Gros Islet - Castries,65,13,2,11.842430870980024,0.312562977662310
39574,Gros Islet - Babonneau,65,14,3,15.879367738962173,0.455586901865900
39575,Gros Islet - Anse La Raye,65,16,4,28.243410233873874,0.753004284881172
39576,Gros Islet - Dennery,65,15,5,35.538118775933981,0.767137125309091
39577,Gros Islet - Canaries,65,17,6,40.209998146165162,1.032217780899373
39578,Gros Islet - Micoud,65,18,7,52.078797006513923,1.038530263627763
39579,Gros Islet - Vieux Fort,65,19,8,67.296148828696460,1.285917249784689
39580,Gros Islet - Soufriere,65,22,9,51.223162011243403,1.308058014445123
39581,Gros Islet - Laborie,65,20,10,71.808748720213771,1.374240344492137
39582,Gros Islet - Choiseul,65,21,11,80.569957463070750,1.546694693723111
39583,Castries - Castries,66,13,1,0.000000000000000,0.000000000000000
39584,Castries - Gros Islet,66,12,2,11.842430826276541,0.312562976032496
39585,Castries - Babonneau,66,14,3,13.755177557468414,0.423660338041373
39586,Castries - Anse La Raye,66,16,4,16.978038460481912,0.455237678266712
39587,Castries - Dennery,66,15,5,24.023651957511902,0.465543378726579
39588,Castries - Canaries,66,17,6,28.944626372773200,0.734451174284914
39589,Castries - Micoud,66,18,7,40.564330188091844,0.736936517045251
39590,Castries - Vieux Fort,66,19,8,55.781682010274380,0.984323503202177
39591,Castries - Soufriere,66,22,9,39.957790237851441,1.010291407830664
39592,Castries - Laborie,66,20,10,60.294281901791692,1.072646597909625
39593,Castries - Choiseul,66,21,11,69.055490644648671,1.245100947140600
39594,Babonneau - Babonneau,67,14,1,0.000000000000000,0.000000000000000
39595,Babonneau - Castries,67,13,2,13.755177646875381,0.423660336411558
39596,Babonneau - Gros Islet,67,12,3,15.879367783665657,0.455586898606271
39597,Babonneau - Dennery,67,15,4,32.369982689619064,0.692783111939207
39598,Babonneau - Anse La Raye,67,16,5,28.089647906366736,0.750566898481338
39599,Babonneau - Micoud,67,18,6,48.910660920199007,0.964176250257879
39600,Babonneau - Canaries,67,17,7,40.056235818658024,1.029780394499539
39601,Babonneau - Vieux Fort,67,19,8,64.128012742381543,1.211563236414804
39602,Babonneau - Laborie,67,20,9,68.640612633898854,1.299886331122252
39603,Babonneau - Soufriere,67,22,10,51.069399683736265,1.305620628045290
